ProductID,productURL,Name,Description,ProductSKU,Price PL,Margin,Convert,Price UA,Price,ImageURL,InStock
69428325,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bialy-z-4-szufladami-s69428325/,"IKEA SMÅSTAD / PLATSA Шафа, білий, білий / з 4 ящиками,","<p>Дитина може використовувати цю шафу протягом багатьох років, оскільки вона досить глибока, щоб вмістити дорослі вішалки, і має аксесуари, які можна переміщати, коли дитина росте.</p><br> <strong> Інформація про Продукт</strong><br ><br>У комплект входять регульовані ніжки, завдяки яким він стійко стоїть навіть на нерівній підлозі.<br><br><strong>Матеріали</strong><br >Корпус / полку<br >ДВП, паперова фольга, ДСП, стільниковий папір (100% перероблений)<br >Двері/лицьова панель ящика<br >ДВП, акрилова фарба<br >Петлі, що самозакриваються<br >Петля:<br >сталь, плакована міддю<br >Urządzenie cicho zamykające:<br >tworzywo acetalowe<br >Szuflada<br >Bok szuflady/ Tył szuflady:<br >Płyta wiórowa, Folia plastikowa<br >Dno szuflady:<br >Płyta pilśniowa, Farba akrylowa<br >Haczyk i zacisk<br >stal, Epoksydowa/poliestrowa powłoka proszkowa, Epoksydowa/poliestrowa powłoka proszkowa<br >Noga regulowana<br >stal, Tworzywo polipropylenowe, galwanizowane<br >Regulowany drążek ubraniowy<br >Rurka:<br >stal, Epoksydowa/poliestrowa powłoka proszkowa<br >Połączenie:<br >Tworzywo polipropylenowe<br >Mocowanie hamujące:<br >guma syntetyczna<br >Szyna do zawieszania<br >stal, Epoksydowa/poliestrowa powłoka proszkowa<br><br><strong>Розміри</strong><br><br>- Глибина :  57 см<br >Зріст :  181 см<br >Ширина :  60 см",694.283.25,935.0,1.3,7.5,0,9116.25,https://www.ikea.com/pl/pl/images/products/smastad-platsa-szafa-bialy-bialy-z-4-szufladami__0925816_pe788905_s5.jpg?f=s,False
90469489,https://www.ikea.com/pl/pl/p/smussla-stolik-nocny-regal-bialy-90469489/,"IKEA SMUSSLA Тумбочка/книжкова шафа, білий","<p>Зібравши ніжки різними способами, ви можете відрегулювати висоту молодіжного ліжка, висувного ліжка, односпального ліжка або засунути його під стіл.</p><br> <strong> Інформація про Продукт</strong><br ><br>Тумбочка / полиця легко збирається.<br >Розміри тумбочки підходять для більшості ноутбуків.<br >На маленьку ручку ваша дитина зможе повісити навушники або все, що забажає під рукою.<br >Якщо вам потрібно багато місця в ящику замість кількох відділень, просто зніміть полицю.<br >Як завжди, перспектива та безпека дитини є нашим головним пріоритетом. Тому розміри кришки та ручки регулюються, щоб зменшити ризик травмування вашої дитини.<br ><br><strong> Дизайнер</strong><br >IKEA зі Швеції<br><br><strong>Матеріали</strong><br >ДСП, акрилова фарба<br >Догляд<br >Витріть насухо чистою тканиною<br><br><strong>Розміри</strong><br><br>Глибина :  32 см<br >Висота ніжок :  8 см<br >Висота в горизонтальному положенні :  43 см<br >Висота по вертикалі :  59 см<br >Ширина, горизонтальне положення :  51 см<br >Ширина по вертикалі :  35 см",904.694.89,179.0,1.3,7.5,0,1745.2500000000002,https://www.ikea.com/pl/pl/images/products/smussla-stolik-nocny-regal-bialy__0931281_pe791191_s5.jpg?f=s,True
464028,https://www.ikea.com/pl/pl/p/trofast-pojemnik-szary-00464028/,"IKEA TROFAST Контейнер, сірий,","<p>Ця темно-сіра коробка ідеально підходить для зберігання кубиків, м’яких тварин і книг. Він виготовлений із міцного пластику та підходить для рам TROFAST, але його також можна поставити один на одного на підлозі, якщо додати кришку.</p><br> <strong> Інформація про Продукт</strong><br ><br>Підходить до рам TROFAST.<br >Продукти можна складати один на одного.<br><br><strong>Матеріали</strong><br >Поліпропіленовий пластик<br >Догляд<br >Протріть вологою тканиною.<br >Протріть сухою тканиною.<br><br><strong>Розміри</strong><br><br>Ширина :  42 см<br >Глибина :  30 см<br >Висота :  23 см",004.640.28,20.0,1.3,7.5,0,0.0,https://www.ikea.com/pl/pl/images/products/trofast-pojemnik-szary__0807030_pe770214_s5.jpg?f=s,True
60357737,https://www.ikea.com/pl/pl/p/utter-stolik-dzieciecy-do-wewnatrz-na-zewnatrz-bialy-60357737/,IKEA UTTER Стіл дитячий кімнатний / вуличний / білий,"<p>Предмет меблів легкий, але стійкий, і дитина може переносити його з кімнати в кімнату або в сад.</p><br> <strong> Інформація про Продукт</strong><br ><br>Він також ідеально підходить для використання на вулиці, оскільки виготовлений із матеріалів, стійких до дощу, сонця, снігу та бруду.<br >Легка збірка без інструментів і гвинтів.<br >Предмети можна скласти, щоб займати менше місця, коли вони не використовуються.<br ><br><strong> Дизайнер</strong><br >К Хагберг / М Хагберг<br><br><strong>Матеріали</strong><br >Армований поліпропіленовий пластик<br >Догляд<br >За потреби протріть м’якою тканиною, змоченою у воді та м’якому неабразивному мийному засобі або милі.<br><br><strong>Розміри</strong><br><br>Довжина :  58 см<br >Ширина :  42 см<br >Висота :  43 см",603.577.37,79.99,1.3,7.5,0,779.9024999999999,https://www.ikea.com/pl/pl/images/products/utter-stolik-dzieciecy-do-wewnatrz-na-zewnatrz-bialy__0735850_pe740210_s5.jpg?f=s,True
20273594,https://www.ikea.com/pl/pl/p/flisat-biurko-dla-dziecka-regulowane-20273594/,"IKEA FLISAT Дитяча парта, регульована","<p>Три різні висоти, стільниця, що нахиляється, і тримач рулону паперу для малювання MÅLA. Цей стіл так само хороший як для саморобки, так і для виконання домашніх завдань. Можна сказати, що воно зростає разом із завданням. Схожий на вашу дитину.</p><br> <strong> Інформація про Продукт</strong><br ><br>Стіл можна встановити на трьох рівнях, тому його можна використовувати для виконання домашньої або художньої роботи протягом багатьох років.<br >Стільницю можна нахиляти, щоб дитина могла змінювати положення під час роботи.<br >Канавка запобігає ковзанню кулькових ручок та інших дрібних предметів під час нахилу столу.<br >Ваша дитина завжди може мати під рукою папір для малювання, тому що парта має тримач, який підходить для рулону паперу для малювання MÅLA.<br >Якщо вам потрібен додатковий простір для зберігання, ви можете додати ящики TROFAST, які відповідають планкам під столом.<br ><br><strong> Дизайнер</strong><br >С. Фагер / Дж. Карлссон<br><br>Materiały<br >Podstawa:<br >Lita sosna, Barwione bezbarwnym lakierem akrylowym<br >Panel górny:<br >Płyta pilśniowa, Farba akrylowa<br >Pielęgnacja<br >Wycierać szmatką zwilżoną delikatnym środkiem do czyszczenia.<br >Wycierać czystą, suchą szmatką.<br><br><strong>Розміри</strong><br><br>Ширина :  92 см<br >- Глибина :  67 см<br >Мінімальна висота :  53 см<br >Максимальна висота :  72 см","202 735,94",449.0,1.3,7.5,0,4377.75,https://www.ikea.com/pl/pl/images/products/flisat-biurko-dla-dziecka-regulowane__0735857_pe740222_s5.jpg?f=s,True
10519501,https://www.ikea.com/pl/pl/p/pahl-nadstawka-do-biurka-bialy-10519501/,"IKEA PÅHL Настільна надставка, біла,","<p>Ця біла верхня полиця збільшує стіл PÅHL у висоту. Легко встановлюється та пропонує багато місця для книг, швидкозшивачів або предметів, які ви хочете виставити.</p><br> <strong> Інформація про Продукт</strong><br ><br>Настільна полиця дозволяє легко зберігати та виставляти все: від ручок і паперу до книг та іграшок.<br ><br><strong> Дизайнер</strong><br >S Fager / J Jelinek<br><br><strong>Матеріали</strong><br >Основні частини:<br >ДСП, друкована акрилова фарба, пластик АБС<br >Регульована полиця:<br >ДСП, ДВП, друкована акрилова фарба, АБС-пластик<br >Задня панель:<br >ДВП, фольга<br >Догляд<br >Протріть м’яким мильним розчином<br >Протріть сухою тканиною.<br><br><strong>Розміри</strong><br><br>Ширина :  64 см<br >Глибина :  17 см<br >Висота :  60 см",105.195.01,100.0,1.3,7.5,0,975.0,https://www.ikea.com/pl/pl/images/products/pahl-nadstawka-do-biurka-bialy__0727235_pe735561_s5.jpg?f=s,True
10269696,https://www.ikea.com/pl/pl/p/sundvik-szafa-bialy-10269696/,"IKEA SUNDVIK Шафа біла,","<p>Вічний стиль, міцні матеріали та вишукані деталі. Шафа також досить глибока, щоб вмістити великі вішалки, тож вона може супроводжувати вашу дитину від перших повзунків до повноліття.</p><br> <strong> Інформація про Продукт</strong><br ><br>Двері мають вбудовану заслінку, яка гарантує безшумне закривання.<br >Досить глибоко для стандартних вішалок для дорослих.<br ><br><strong> Дизайнер</strong><br >Йон Карлссон<br><br><strong>Матеріали</strong><br >Основний матеріал / Бічна рама / Фронтальна частина ящика:<br >Масив сосни, морилка, прозорий акриловий лак<br >Каркас/задня панель:<br >ДВП, фольга паперова<br >двері:<br >Масив сосни, Масив сосни, Морилка, Прозорий акриловий лак<br >Сторона шухляди / Задня шухляда:<br >ДСП, поліетиленова плівка<br >Дно ящика:<br >ДВП, друк акриловою фарбою<br >Panel dolny:<br >Płyta pilśniowa<br >Mocowanie hamujące/ Drążek na wieszaki:<br >Lita sosna<br >Część górna:<br >Lita sosna, Bezbarwny lakier akrylowy, Bejca<br >Półka:<br >Lita sosna, Bezbarwny lakier akrylowy<br >Pielęgnacja<br >Przecierać czystą, wilgotną szmatką.<br >Wycierać czystą suchą tkaniną<br><br><strong>Розміри</strong><br><br>Ширина :  80 см<br >- Глибина :  50 см<br >Зріст :  171 см<br >Вільна висота під меблями :  18 см","102 696,96",999.0,1.3,7.5,0,9740.25,https://www.ikea.com/pl/pl/images/products/sundvik-szafa-bialy__0626568_pe692872_s5.jpg?f=s,True
40365371,https://www.ikea.com/pl/pl/p/mammut-krzeselko-dzieciece-do-wewnatrz-na-zewnatrz-bialy-40365371/,"IKEA MAMMUT Дитяче крісло, кімнатне / вуличне / біле","<p>Міцні та легкі меблі MAMMUT легко витримають примхи погоди та навіть найзапекліші ігри. Чудово підходить для використання на відкритому повітрі та легко очищається, коли приходить час переходити всередину.</p><br> <strong> Інформація про Продукт</strong><br ><br>Предмет меблів легкий, але стійкий, і дитина може переносити його з кімнати в кімнату або в сад.<br >Виготовлений з нешкідливого пластику, того ж матеріалу, що використовується для виробництва дитячих пляшечок, одноразових підгузників і контейнерів для їжі.<br >Він також ідеально підходить для використання на вулиці, оскільки виготовлений із матеріалів, стійких до дощу, сонця, снігу та бруду.<br >Проста збірка - просто з'єднайте елементи одним клацанням.<br ><br><strong> Дизайнер</strong><br >M Kjelstrup / A Östgaard<br><br><strong>Матеріали</strong><br >Поліпропіленовий пластик<br >Догляд<br >Протріть вологою тканиною.<br >Wycierać czystą suchą tkaniną<br><br><strong>Розміри</strong><br><br>Ширина :  39 см<br >Глибина :  36 см<br >Висота :  67 см<br >Глибина сидіння :  26 см<br >Висота сидіння :  30 см",403.653.71,69.0,1.3,7.5,0,672.75,https://www.ikea.com/pl/pl/images/products/mammut-krzeselko-dzieciece-do-wewnatrz-na-zewnatrz-bialy__0727925_pe735934_s5.jpg?f=s,False
79330470,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-szary-s79330470/,"IKEA TROFAST Стелаж з ящиками, білий / сірий,","<p>Дітям потрібне місце для ігор - і гарне місце для зберігання іграшок, наприклад TROFAST - серія міцних дерев'яних рам і легких пластикових контейнерів, які дитина може легко висунути, пересунути і поставити назад.</p><br> <strong> Інформація про Продукт</strong><br ><br>Весела та довговічна серія меблів для зберігання та впорядкування іграшок.<br >Каркас має напрямні, тож ви можете вставляти ящики та полиці, де завгодно, і змінювати їх положення в будь-який момент.<br >Низький предмет меблів з місцем для зберігання, підігнаним під зріст дитини. Дітям легше дістатися і прибрати свої речі.<br ><br><strong> Дизайнер</strong><br >Копенгагенська студія<br><br><strong>Матеріали</strong><br >рамка<br >Зносний шар:<br >ДСП, Паперова фольга, Пластиковий бортик, Пластиковий бортик, Пластиковий бордюр, Пластиковий бордюр<br >Направляюча шухляда:<br >Tworzywo polipropylenowe<br >Pojemnik<br >Tworzywo polipropylenowe<br >Pielęgnacja<br >Pojemnik<br >Wycierać szmatką zwilżoną delikatnym środkiem do czyszczenia.<br >Wycierać czystą, suchą szmatką.<br><br><strong>Розміри</strong><br><br>Ширина :  46 см<br >Глибина :  30 см<br >Висота :  94 см","793 304,70",209.0,1.3,7.5,0,2037.75,https://www.ikea.com/pl/pl/images/products/trofast-regal-z-pojemnikami-bialy-szary__0807935_pe770607_s5.jpg?f=s,True
50422494,https://www.ikea.com/pl/pl/p/godishus-szafa-bialy-50422494/,"IKEA GODISHUS Шафа, білий,","<p>Ця містка шафа має і вішалку для одягу, і полиці. Він також настільки глибокий, що ви можете повісити вішалки для одягу для дорослих - ідеально, коли ваша дитина підросте.</p><br> <strong> Інформація про Продукт</strong><br ><br>Полицю та вішалку для одягу можна розташувати двома різними способами: рейку вгорі та полицю внизу або обидва разом у верхній частині шафи.<br >Досить глибоко для стандартних вішалок для дорослих.<br >Барвисті наклейки, що входять у комплект, дозволять вам швидко позначити двері по-своєму.<br >Ви також можете писати на наклейці крейдою, щоб запам’ятати, де що знаходиться.<br><br><strong>Матеріали</strong><br >Бічна панель / Нижня панель / Верхня панель / Полиця:<br >ДСП, Пластикова окантовка, Меламінова плівка<br >Задня панель:<br >ДВП, акрилова фарба<br >двері:<br >Płyta wiórowa, folia melaminowa, Krawędź z tworzywa<br >Pielęgnacja<br >Przecierać czystą, wilgotną szmatką.<br >Wycierać czystą suchą tkaniną<br><br><strong>Розміри</strong><br><br>Ширина :  60 см<br >- Глибина :  51 см<br >Зріст :  178 см",504.224.94,399.0,1.3,7.5,0,3890.250000000001,https://www.ikea.com/pl/pl/images/products/godishus-szafa-bialy__0721180_pe735622_s5.jpg?f=s,True
80382321,https://www.ikea.com/pl/pl/p/mammut-krzeselko-dzieciece-do-wewnatrz-na-zewnatrz-rozowy-80382321/,"IKEA MAMMUT Дитяче крісло, кімнатне / вуличне / рожеве","<p>Міцні та легкі меблі MAMMUT легко витримають примхи погоди та навіть найзапекліші ігри. Чудово підходить для використання на відкритому повітрі та легко очищається, коли приходить час переходити всередину.</p><br> <strong> Інформація про Продукт</strong><br ><br>Предмет меблів легкий, але стійкий, і дитина може переносити його з кімнати в кімнату або в сад.<br >Виготовлений з нешкідливого пластику, того ж матеріалу, що використовується для виробництва дитячих пляшечок, одноразових підгузників і контейнерів для їжі.<br >Він також ідеально підходить для використання на вулиці, оскільки виготовлений із матеріалів, стійких до дощу, сонця, снігу та бруду.<br >Проста збірка - просто з'єднайте елементи одним клацанням.<br ><br><strong> Дизайнер</strong><br >M Kjelstrup / A Östgaard<br><br><strong>Матеріали</strong><br >Поліпропіленовий пластик<br >Догляд<br >Протріть вологою тканиною.<br >Wycierać czystą suchą tkaniną<br><br><strong>Розміри</strong><br><br>Ширина :  39 см<br >Глибина :  36 см<br >Висота :  67 см<br >Глибина сидіння :  26 см<br >Висота сидіння :  30 см",803.823.21,69.0,1.3,7.5,0,672.75,https://www.ikea.com/pl/pl/images/products/mammut-krzeselko-dzieciece-do-wewnatrz-na-zewnatrz-rozowy__0727923_pe735930_s5.jpg?f=s,True
40201737,https://www.ikea.com/pl/pl/p/sundvik-biurko-dla-dziecka-bialy-40201737/,"IKEA SUNDVIK Стіл дитячий, білий,","<p>Маленькі предмети меблів легко створять для вашої дитини затишний художній куточок. Саме для цього була створена дитяча парта СУНДВІК. Саме потрібного розміру, зберігання під кришкою - і ідеально підходить до крісла SUNDVIK.</p><br> <strong> Інформація про Продукт</strong><br ><br>Стіл, який легко вписується в невеликий простір і ідеально підходить для малювання, читання або розвитку хобі.<br >Регульована кришка запобігає випадковому падінню кришки та травмуванню мізинців чи рук.<br >Місце для зберігання під підйомним столом, з великим відділенням для документів формату А3 і меншим відділенням для ручок і олівців.<br ><br><strong> Дизайнер</strong><br >Єва Шильдт<br><br><strong>Матеріали</strong><br >база:<br >Масив сосни, прозорий акриловий лак<br >Внизу:<br >ДВП, прозорий акриловий лак<br >Догляд<br >Протріть вологою тканиною.<br><br><strong>Розміри</strong><br><br>Довжина :  60 см<br >Ширина :  45 см<br >Висота :  55 см",402.017.37,299.0,1.3,7.5,0,2915.25,https://www.ikea.com/pl/pl/images/products/sundvik-biurko-dla-dziecka-bialy__0735858_pe740221_s5.jpg?f=s,True
30472499,https://www.ikea.com/pl/pl/p/dundra-stolik-z-miejscem-do-przechowywania-bialy-szary-30472499/,"IKEA DUNDRA Стіл з місцем для зберігання, білий / сірий","<p>Гра з потягами та машинами, будівництво, малювання чи саморобка - цей стіл схожий на чисте полотно, де ваша дитина вирішує, що вона хоче робити. А коли веселощі закінчаться, все може зникнути в ящику.</p><br> <strong> Інформація про Продукт</strong><br ><br>Одна або кілька дітей можуть грати самостійно на цьому великому довгому столі, тому що на ньому все доступно.<br >Надзвичайно міцна ламінована поверхня витримає як творчих художників, невтомних будівельників⎼, так і подальше прибирання.<br >Усі сторони однаково красиві, тому ви можете поставити стіл у центр, і ваша дитина зможе грати з обох боків.<br >Край навколо стільниці трохи вище, щоб речі не падали.<br >Велика шухляда має 2 відділення ⎼ це дозволяє легко впорядкувати вміст.<br ><br><strong> Дизайнер</strong><br >IKEA зі Швеції<br><br><strong>Матеріали</strong><br >Стільниця:<br >ДСП, Ламінат, Ламінат, Пластикова кромка<br >Бічна панель / Задня панель / Перегородка / Нижня панель / Передня панель ящика:<br >ДСП, Паперова фольга, Пластикова кромка<br >Dno szuflady:<br >Płyta pilśniowa, Folia papierowa<br >Pielęgnacja<br >Przecierać czystą, wilgotną szmatką.<br >Wycierać czystą suchą tkaniną<br><br><strong>Розміри</strong><br><br>Ширина :  119 см<br >- Глибина :  57 см<br >Висота :  52 см",304.724.99,499.0,1.3,7.5,0,4865.25,https://www.ikea.com/pl/pl/images/products/dundra-stolik-z-miejscem-do-przechowywania-bialy-szary__0938734_pe794259_s5.jpg?f=s,False
10480061,https://www.ikea.com/pl/pl/p/strandmon-fotelik-dzieciecy-ebbetorp-turkusowy-10480061/,IKEA STRANDMON Дитяче сидіння Ebbetorp бірюзовий,"<p>Діти відчувають себе дуже важливими, коли можуть робити те, що роблять їхні батьки. Саме тому ми створили мініатюрну дитячу версію нашого улюбленого крісла STRANDMON. Тепер ви і ваша дитина можете сидіти поруч і подарувати собі блаженний відпочинок.</p><br> <strong> Інформація про Продукт</strong><br ><br>Діти менші і сидять не так, як дорослі. Вони люблять рухатися і можуть раптово перетворити ваше крісло в безлюдний острів або космічну ракету. Тому замість вільної подушки, як у дорослому варіанті, ми зробили фіксоване сидіння.<br ><br><strong> Дизайнер</strong><br >IKEA зі Швеції<br><br><strong>Матеріали</strong><br >Тканина:<br >300% бавовна<br >Тканина:<br >100% бавовна<br >Каркас сидіння:<br >ДСП, фанера, нетканий поліпропілен, картон<br >Подушка сидіння:<br >Пінополіуретан 30 кг / м3, поліефірна вата<br >Задня рама:<br >ДВП, фанера, масив дерева<br >Подушка спинки:<br >Пінополіуретан 20 кг / м3, поліефірна вата<br >Каркас спинки:<br >ДСП, Фанера, Картон, Масив дерева, Поліетилен<br >Подушка спинки:<br >Пінополіуретан 25 кг / м3, поліефірна вата<br >Materiał elastyczny na część tylną:<br >50% polipropylen, 50% kauczuk<br >Noga:<br >lity buk, Bezbarwny lakier akrylowy<br >Pielęgnacja<br >Rama, niezdejmowane pokrycie<br >Czyścić środkiem do mebli tapicerowanych<br >Odkurzać.<br><br><strong>Розміри</strong><br><br>Ширина :  56 см<br >- Глибина :  62 см<br >Висота :  71 см<br >Ширина сидіння :  44 см<br >Глибина сидіння :  41 см<br >Висота сидіння :  28 см",104.800.61,599.0,1.3,7.5,0,5840.25,https://www.ikea.com/pl/pl/images/products/strandmon-fotelik-dzieciecy-ebbetorp-turkusowy__0961639_pe807690_s5.jpg?f=s,False
