ProductID,productURL,Name,Description,ProductSKU,Price PL,Margin,Convert,Price UA,Price,ImageURL,InStock
39429091,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-bladoturkusowy-z-drazkiem-na-ubrania-s39429091/,"IKEA SMÅSTAD Шафа з висувним елементом, білий ніжно-бірюзовий / зі штангою для одягу,","<p>Ми розробили цю шафу-купе з точки зору дитини. Тут вони все бачать і тягнуться до свого одягу та речей з двох сторін - навіть менші діти або ті, хто зайнятий більш важливими справами.</p><br> <strong> Інформація про Продукт</strong><br ><br>Щоб ви та ваша дитина не наражалися на гострі краї, всі кути дверей SMÅSTAD злегка закруглені.<br >Гачки всередині та зовні полегшують розвішування одягу, рюкзаків та інших речей, які інакше залишилися б купою на підлозі.<br >У нижній частині висувного бардачка є контейнер для всіх речей, які потрібно швидко прибрати.<br >Верхня шафа має 1 вішалку для одягу - чим старша дитина, тим більше одягу вона може самостійно організувати.<br><br><strong>Матеріали</strong><br >Висувна система зберігання<br >Верхня панель / Бічна панель / Фіксована полиця:<br >ДСП та ДВП із стільниковим наповненням (100% перероблений папір), паперова фольга, паперова фольга, пластикова окантовка<br >Нижня панель:<br >ДСП та ДВП із стільниковим наповненням (100% перероблений папір), паперова фольга, пластикова окантовка<br >Задня панель:<br >ДВП, поліетиленова плівка<br >Фронт ящика:<br >ДВП, акрилова фарба<br >Tył szuflady/ Boki szuflady/ Dno szuflady/ Części pozostałe:<br >Płyta wiórowa, folia melaminowa, Krawędź z tworzywa<br >Drzwi<br >Płyta pilśniowa, Farba akrylowa<br >Haczyk na drążek ubraniowy/ haczyk i zacisk<br >stal, Epoksydowa/poliestrowa powłoka proszkowa, Epoksydowa/poliestrowa powłoka proszkowa<br >Samodomykające zawiasy<br >Zawias:<br >stal, pokryte miedzią<br >Urządzenie cicho zamykające:<br >tworzywo acetalowe<br >Regulowany drążek ubraniowy<br >Rurka:<br >stal, Epoksydowa/poliestrowa powłoka proszkowa<br >Połączenie:<br >Tworzywo polipropylenowe<br >Mocowanie hamujące:<br >guma syntetyczna<br >Szyna do zawieszania<br >stal, Epoksydowa/poliestrowa powłoka proszkowa<br><br><strong>Розміри</strong><br><br>Ширина :  60 см<br >- Глибина :  57 см<br >Зріст :  196 см",394.290.91,780.0,1.3,7.5,0,7605.0,https://www.ikea.com/pl/pl/images/products/smastad-szafa-z-elementem-wysuwanym-bialy-bladoturkusowy-z-drazkiem-na-ubrania__0922184_pe788060_s5.jpg?f=s,False
40153859,https://www.ikea.com/pl/pl/p/kritter-stolik-dzieciecy-bialy-40153859/,"IKEA KRITTER Стіл дитячий, білий,","<p>Цей стіл призначений для ручної роботи, складання головоломок, ігор тощо – наодинці чи з друзями. Можна поєднати з дитячим стільцем KRITTER, щоб створити невеликий куточок для гри та читання.</p><br> <strong> Інформація про Продукт</strong><br ><br>Їх невеликі розміри роблять їх особливо корисними в невеликих кімнатах або кімнатах.<br ><br><strong> Дизайнер</strong><br >IKEA зі Швеції<br><br><strong>Матеріали</strong><br >база:<br >масив каучукового дерева, акрилова фарба<br >Стільниця:<br >ДВП, Акрилова фарба, Акрилова фарба<br >Догляд<br >Протріть вологою тканиною.<br >Витріть насухо чистою тканиною<br><br><strong>Розміри</strong><br><br>Довжина :  59 см<br >Ширина :  50 см<br >Висота :  50 см",401.538.59,149.0,1.3,7.5,0,1452.7500000000002,https://www.ikea.com/pl/pl/images/products/kritter-stolik-dzieciecy-bialy__0735837_pe740208_s5.jpg?f=s,True
481198,https://www.ikea.com/pl/pl/p/baenkkamrat-poduszka-na-lawke-turkusowy-00481198/,"IKEA BÄNKKAMRAT Подушка для лавки, бірюза,","<p>Перетворює лавку на м’яку зручну зону для відпочинку та ідеально підходить до лавки SMÅSTAD.</p><br> <strong> Інформація про Продукт</strong><br ><br>4 подушки для лавки також можна розмістити під двостороннім ліжком KURA, щоб створити м’який і затишний куточок для читання.<br >Кришка легко знімається для прання, оскільки вона застібається на блискавку.<br >Наповнювач з поліестеру зберігає форму і забезпечує ніжну підтримку тілу малюка.<br >Він міцно тримається на місці, оскільки має нековзку поверхню під ним.<br ><br><strong> Дизайнер</strong><br >Дженніфер Ідрізі<br><br><strong>Матеріали</strong><br >Зовнішня тканина:<br >52% поліестер (мін. 80% перероблений), 48% бавовна<br >Тканина, спинка:<br >100% поліпропілен, силіконова гума<br >ZIP:<br >100% поліестер<br >начинка:<br >100% поліестер (мінімум 50% перероблений)<br >Догляд<br >Наволочка<br >Машинне прання максимум 40 ° C, звичайна програма.<br >Не відбілювати.<br >Не сушити в пральній машині.<br >Праска максимум 110 °C.<br >Nie prać chemicznie.<br><br><strong>Розміри</strong><br><br>Довжина :  90 см<br >Ширина :  50 см<br >Товщина :  3 см",004.811.98,50.0,1.3,7.5,0,487.5,https://www.ikea.com/pl/pl/images/products/baenkkamrat-poduszka-na-lawke-turkusowy__0830878_pe777721_s5.jpg?f=s,True
10407136,https://www.ikea.com/pl/pl/p/ikea-ps-loemsk-fotel-obrotowy-bialy-czerwony-10407136/,"IKEA IKEA PS LÖMSK Стілець поворотний, білий/червоний","<p>Якщо закрити кришку, крісло перетворюється на потаємну схованку для дитини</p><br> <strong> Інформація про Продукт</strong><br ><br>Тканина пропускає світло, тому під капюшоном ніколи не буває повністю темно.<br >Обертання навколо себе розвиває вашу здатність утримувати рівновагу<br >Для більшого комфорту можна додати подушку або килимок.<br ><br><strong> Дизайнер</strong><br >Моніка Малдер<br><br><strong>Матеріали</strong><br >Тканина:<br >100% поліестер<br >Пластикове кріплення:<br >Посилений поліамідний пластик<br >Ковшове сидіння / сидіння / базова кришка:<br >Поліпропіленовий пластик<br >база:<br >сталь, епоксидне/поліефірне порошкове покриття<br >Догляд<br >Ручне прання при макс.40°C.<br >Не відбілювати.<br >Не сушити в пральній машині.<br >Не прасувати.<br >Не піддавайте хімчистці.<br >Przecierać łagodnym środkiem myjącym<br><br><strong>Розміри</strong><br><br>Ширина :  59 см<br >- Глибина :  62 см<br >Висота :  75 см<br >Загальна висота :  82 см<br >Висота сидіння :  17 см","104 071,36",349.0,1.3,7.5,0,3402.75,https://www.ikea.com/pl/pl/images/products/ikea-ps-loemsk-fotel-obrotowy-bialy-czerwony__0726690_pe735385_s5.jpg?f=s,True
99390316,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-bialy-s99390316/,"IKEA SMÅSTAD Шафа, білий / білий,","<p>У комплект входять регульовані ніжки, завдяки яким він стійко стоїть навіть на нерівній підлозі.</p><br> <strong> Інформація про Продукт</strong><br ><br>Щоб зберегти природні ресурси та максимально використати деревину, ми використовували відходи лісопиляння у виробництві ДСП для SMÅSTAD.<br><br><strong>Матеріали</strong><br >Корпус / полку<br >ДВП, паперова фольга, ДСП, стільниковий папір (100% перероблений)<br >Двері/стільниця модуля зберігання<br >ДВП, акрилова фарба<br >Стрижень<br >сталь, епоксидне/поліефірне порошкове покриття<br >Петлі, що самозакриваються<br >Петля:<br >stal, pokryte miedzią<br >Urządzenie cicho zamykające:<br >tworzywo acetalowe<br >Haczyk i zacisk<br >stal, Epoksydowa/poliestrowa powłoka proszkowa, Epoksydowa/poliestrowa powłoka proszkowa<br >Noga regulowana<br >stal, Tworzywo polipropylenowe, galwanizowane<br >Pielęgnacja<br >Obudowa/drążek/półka/noga regulowana<br >Wycierać szmatką zwilżoną delikatnym środkiem do czyszczenia.<br >Wycierać czystą, suchą szmatką.<br><br><strong>Розміри</strong><br><br>Глибина :  42 см<br >Зріст :  123 см<br >Ширина :  60 см","993 903,16",464.0,1.3,7.5,0,4524.0,https://www.ikea.com/pl/pl/images/products/smastad-szafa-bialy-bialy__0922429_pe788173_s5.jpg?f=s,True
492795,https://www.ikea.com/pl/pl/p/laerande-biurko-z-wysuwana-szafka-bialy-00492795/,"IKEA LÄRANDE Письмовий стіл з висувною шафою, білий,","<p>Цей міцний письмовий стіл із висувною шафою пропонує багато розумних функцій, багато місця для зберігання та разом із серіями SMÅSTAD, SLÄKT та ÖVNING створює дитячу кімнату, яка є водночас веселою та функціональною.</p><br> <strong> Інформація про Продукт</strong><br ><br>І стіл, і висувна шафа досить міцні, щоб утримувати важкі книги та інші предмети, які зазвичай опиняються навколо столу.<br >Висувна шафа має 3 яруси з полицями, на яких достатньо місця для книг, папок формату А4 або будь-чого, що потрібно заховати.<br >Висота столу становить 74, що є найбільш прийнятним згідно з дослідженнями ергономіки. Якщо вам потрібно відрегулювати положення дитячого сидіння, ви можете підняти або опустити стілець.<br >Поверхня столу повинна витримувати багато. Тому ця лакована поверхня надзвичайно довговічна.<br >На столі достатньо простору, щоб розмістити аксесуари серій ÖVNING і MÖJLIGHET (продаються окремо) і монітор.<br >Усі кути плавно закруглені, щоб не наражати вас і вашу дитину на гострі краї.<br >Висувну шафу можна встановити зліва або справа від столу.<br >Якщо ваша дитина хоче покласти на стіл список справ або фотографії, ви можете додати відповідну перфоровану дошку SKÅDIS, яку легко прикріпити до столу за допомогою роз’єму SKÅDIS або безпосередньо на стіні. Продається окремо.<br >На короткій стороні столу є металева рейка, на яку ви можете повісити речі, які вам потрібні під рукою, використовуючи гачки та затискачі LÄTTHET (2 шт.), продаються окремо.<br ><br><strong> Дизайнер</strong><br >Йоганна Єлінек<br><br>Materiały<br >Blat:<br >Płyta wiórowa i płyta pilśniowa z wypełnieniem plaster miodu (100% papier z recyklingu), Farba akrylowa, Farba akrylowa, Krawędź z tworzywa<br >Panel boczny/ Panel dolny/ Panel tylny/ Tył szuflady/ Bok szuflady/ Części pozostałe:<br >Płyta wiórowa, folia melaminowa, Krawędź z tworzywa<br >Front szuflady:<br >Płyta pilśniowa, Farba akrylowa<br >Dno szuflady:<br >Płyta wiórowa, folia melaminowa<br >NOTRANS/ Szyna tylna/ Szyna górna/ Połączenie nóg:<br >stal, Epoksydowa/poliestrowa powłoka proszkowa<br >Spód:<br >Płyta pilśniowa, Folia papierowa, Farba akrylowa<br >Pielęgnacja<br >Wycierać szmatką zwilżoną delikatnym środkiem do czyszczenia.<br >Wycierać czystą, suchą szmatką.<br><br><strong>Розміри</strong><br><br>Ширина :  120 см<br >- Глибина :  58 см<br >Висота :  74 см<br >Вільна висота під столом :  72 см",004.927.95,499.0,1.3,7.5,0,4865.25,https://www.ikea.com/pl/pl/images/products/laerande-biurko-z-wysuwana-szafka-bialy__1041737_pe841136_s5.jpg?f=s,True
19389152,https://www.ikea.com/pl/pl/p/smastad-lawka-z-pojemnikiem-na-zabawki-bialy-bialy-s19389152/,"IKEA SMÅSTAD Лавка з контейнером для іграшок, білий / білий,","<p>Po całym dniu zabawy w domu zabawki są wszędzie. Ta ławka zpomieści je wszystkie - po prostu otwórz pudełko i odłóż zabawaki. Łatwe sprzątanie zarówno dla dorosłych, jak i dzieci.</p><br> <strong> Інформація про Продукт</strong><br ><br>У коробці достатньо місця для таких великих предметів, як м’ячі тварини та м’ячі, що ідеально підходить для швидкого прибирання.<br >У комплект входять регульовані ніжки, завдяки яким він стійко стоїть навіть на нерівній підлозі.<br >Щоб зберегти природні ресурси та максимально використати деревину, ми використовували відходи лісопиляння у виробництві ДСП для SMÅSTAD.<br><br><strong>Матеріали</strong><br >Лава<br >Верхня панель:<br >ДСП і ДВП із стільниковим наповненням (100% перероблений папір), Паперова фольга, Пластикова окантовка, Паперова фольга<br >Бічна панель:<br >ДСП, Паперова фольга, Пластиковий бордюр, Паперова фольга<br >Задня панель:<br >ДСП, Паперова фольга, Пластикова кромка<br >Коробка<br >Фронт ящика:<br >ДВП, акрилова фарба<br >Сторона шухляди / Задня шухляда:<br >ДСП, меламінова плівка<br >Залізниця:<br >Біверборд<br><br><strong>Розміри</strong><br><br>- Глибина :  52 см<br >Висота :  48 см<br >Ширина :  90 см",193.891.52,349.0,1.3,7.5,0,3402.75,https://www.ikea.com/pl/pl/images/products/smastad-lawka-z-pojemnikiem-na-zabawki-bialy-bialy__0918197_pe786134_s5.jpg?f=s,True
89329372,https://www.ikea.com/pl/pl/p/trofast-regal-jasna-sosna-bejcowana-na-bialo-szary-s89329372/,"IKEA TROFAST Книжкова шафа, сосна біла морилка / сірий,","<p>Дітям потрібне місце для ігор - і гарне місце для зберігання іграшок, наприклад TROFAST - серія міцних дерев'яних рам і легких пластикових контейнерів, які дитина може легко висунути, пересунути і поставити назад.</p><br> <strong> Інформація про Продукт</strong><br ><br>Весела та довговічна серія меблів для зберігання та впорядкування іграшок, сидіння, ігор та відпочинку.<br >Каркас має серію пазів, тож ви можете вставляти ящики та полиці, куди завгодно, і змінювати їх положення в будь-який момент.<br >Низький предмет меблів з місцем для зберігання, підігнаним під зріст дитини. Дітям легше дістатися і прибрати свої речі.<br ><br><strong> Дизайнер</strong><br >Копенгагенська студія<br><br><strong>Матеріали</strong><br >рамка<br >Масив сосни, тонований прозорим акриловим лаком<br >Контейнер<br >Поліпропіленовий пластик<br >Догляд<br >Контейнер<br >Протріть вологою тканиною.<br >Wycierać czystą, suchą szmatką.<br><br><strong>Розміри</strong><br><br>Ширина :  94 см<br >- Глибина :  44 см<br >Висота :  91 см",893.293.72,549.0,1.3,7.5,0,5352.75,https://www.ikea.com/pl/pl/images/products/trofast-regal-jasna-sosna-bejcowana-na-bialo-szary__0807471_pe770423_s5.jpg?f=s,True
10501884,https://www.ikea.com/pl/pl/p/oerfjaell-dzieciece-krzeslo-biurowe-bialy-vissle-jasnoszary-10501884/,"IKEA ÖRFJÄLL Дитяче письмове крісло, білий / Vissle світло-сірий","<p>Офісне крісло з гарно оббитим сидінням і спинкою, на яку можна спертися.</p><br> <strong> Інформація про Продукт</strong><br ><br>Дитина може легко змінити положення сидіння, поставивши ноги на основу стільця, злегка покрутивши стілець або пересуваючи стілець на коліщатках.<br >Тримайте крісло в чистоті, регулярно очищаючи його пилососом і протираючи злегка вологою тканиною.<br ><br><strong> Дизайнер</strong><br >S Holmbäck / U Nordentoft<br><br><strong>Матеріали</strong><br >Каркас сидіння та спинки:<br >Сталь, Епоксидне/поліефірне порошкове покриття, Клеєний шпон<br >Подушка сидіння:<br >нетканий поліпропілен<br >Наповнення, спинка / Поролон, сидіння:<br >Пінополіуретан 35 кг / м3<br >Верхня пластина / Основа у формі зірки / Основа у формі зірки:<br >сталь, епоксидне/поліефірне порошкове покриття<br >Розсувна колонка:<br >поліамідний пластик, ацеталь пластик<br >Pokrycie/ Nakładki rurki:<br >Tworzywo polipropylenowe<br >Tkanina:<br >100 % poliester<br >Pielęgnacja<br >Odkurzać.<br >Wycierać czystą, suchą szmatką.<br >Czyścić miękką szmatką zwilżoną w wodzie.<br><br><strong>Розміри</strong><br><br>- Глибина :  53 см<br >Максимальна висота :  83 см<br >Максимальна висота сидіння :  49 см<br >Мінімальна висота сидіння :  38 см<br >Глибина сидіння :  34 см<br >Ширина сидіння :  39 см<br >Випробувано :  110 кг<br >Ширина :  53 см",105.018.84,199.0,1.3,7.5,0,1940.25,https://www.ikea.com/pl/pl/images/products/oerfjaell-dzieciece-krzeslo-biurowe-bialy-vissle-jasnoszary__0977960_pe813958_s5.jpg?f=s,False
59337670,https://www.ikea.com/pl/pl/p/loberget-sibben-dzieciece-krzeslo-biurowe-bialy-s59337670/,"IKEA LOBERGET / SIBBEN Дитяче письмове крісло, біле","<p>Незалежно від того, робите ви домашнє завдання чи малюєте, вашій дитині зручно розташуватися на цьому міцному стільці. Висоту легко регулювати, а сучасний простий дизайн підходить до всього.</p><br> <strong> Інформація про Продукт</strong><br ><br>Дитяче офісне крісло з регулюванням висоти, яке можна повернути на потрібну висоту.<br >Регульована висота сидіння забезпечує комфортне положення.<br><br><strong>Матеріали</strong><br >Молодіжне крісло<br >Поліпропіленовий пластик<br >Каркас дитячого крісла, поворотний<br >Основа / Маточина у формі зірки / Ніжка у формі зірки:<br >сталь, епоксидне/поліефірне порошкове покриття<br >Розсувна колонка:<br >поліамідний пластик, ацеталь пластик, сталь, оцинкована, епоксидне/поліефірне порошкове покриття<br >Кришка трубки / кришки:<br >Поліпропіленовий пластик<br >Догляд<br >Siedzisko krzesła młodzieżowego/rama krzesła dziecięcego, obrotowa<br >Czyścić miękką szmatką zwilżoną w wodzie.<br><br><strong>Розміри</strong><br><br>Випробувано :  110 кг<br >Ширина :  56 см<br >Глибина :  56 см<br >Максимальна висота :  75 см<br >Ширина сидіння :  31 см<br >Глибина сидіння :  32 см<br >Мінімальна висота сидіння :  38 см<br >Максимальна висота сидіння :  49 см","593 376,70",99.0,1.3,7.5,0,965.25,https://www.ikea.com/pl/pl/images/products/loberget-sibben-dzieciece-krzeslo-biurowe-bialy__0826517_pe776395_s5.jpg?f=s,True
60196358,https://www.ikea.com/pl/pl/p/sundvik-krzeselko-dzieciece-bialy-60196358/,IKEA SUNDVIK Стільчик дитячий білий,"<p>За допомогою невеликих меблів можна легко створити затишний ігровий куточок. На стільці СУНДВІК зручно сидіти під час малювання або рукоділля - воно ідеально поєднується з дитячим столиком цієї ж серії.</p><br> <strong> Інформація про Продукт</strong><br ><br>Ідеальний розмір для невеликої попи, у ньому зручно сидіти, коли прийшов час читати, малювати або займатися мистецтвом і рукоділлям.<br >Якщо ви хочете створити невеликий куточок для гри та читання, ви можете поєднати крісло з відповідним дитячим столиком SUNDVIK.<br ><br><strong> Дизайнер</strong><br >IKEA зі Швеції<br><br><strong>Матеріали</strong><br >Масив сосни, морилка, прозорий акриловий лак<br >Догляд<br >Протріть вологою тканиною.<br><br><strong>Розміри</strong><br><br>Ширина :  28 см<br >Глибина :  29 см<br >Висота :  55 см<br >Ширина сидіння :  28 см<br >Глибина сидіння :  26 см<br >Висота сидіння :  29 см",601.963.58,99.99,1.3,7.5,0,974.9025,https://www.ikea.com/pl/pl/images/products/sundvik-krzeselko-dzieciece-bialy__0727928_pe735932_s5.jpg?f=s,True
165213,https://www.ikea.com/pl/pl/p/urban-krzeslo-dzieciece-bialy-00165213/,"IKEA URBAN Стільчик дитячий, білий","<p>Дитині зручно сидіти за столом</p><br> <strong> Інформація про Продукт</strong><br ><br>Легко чистити.<br >Предмети можна скласти, щоб займати менше місця, коли вони не використовуються.<br ><br><strong> Дизайнер</strong><br >Карл Оєрстам<br><br><strong>Матеріали</strong><br >Поліпропіленовий пластик, Армований поліпропіленовий пластик<br >Догляд<br >Протріть м’яким мильним розчином<br >Витріть насухо чистою тканиною<br><br><strong>Розміри</strong><br><br>Ширина :  45 см<br >- Глибина :  48 см<br >Висота :  79 см<br >Ширина сидіння :  32 см<br >Глибина сидіння :  28 см<br >Висота сидіння :  53 см",001.652.13,199.0,1.3,7.5,0,1940.25,https://www.ikea.com/pl/pl/images/products/urban-krzeslo-dzieciece-bialy__0727935_pe735948_s5.jpg?f=s,True
10201673,https://www.ikea.com/pl/pl/p/sundvik-stolik-dzieciecy-bialy-10201673/,"IKEA SUNDVIK Стіл дитячий, білий,","<p>Їх невеликі розміри роблять їх особливо корисними в невеликих кімнатах або кімнатах.</p><br> <strong> Інформація про Продукт</strong><br ><br><br><strong> Дизайнер</strong><br >IKEA зі Швеції<br><br><strong>Матеріали</strong><br >Масив сосни, морилка, прозорий акриловий лак<br >Догляд<br >Протріть тканиною, змоченою м’яким миючим засобом.<br><br><strong>Розміри</strong><br><br>Довжина :  76 см<br >Ширина :  50 см<br >Висота :  50 см",102.016.73,199.0,1.3,7.5,0,1940.25,https://www.ikea.com/pl/pl/images/products/sundvik-stolik-dzieciecy-bialy__0735849_pe740214_s5.jpg?f=s,True
80290779,https://www.ikea.com/pl/pl/p/flisat-lawka-dziecieca-regulowane-80290779/,"IKEA FLISAT Дитяча лавка, регульована","<p>Коли ваша дитина підросте, ви можете підняти сидіння, і оскільки воно виготовлено з міцного масиву сосни, воно прослужить багато років для читання, ігор і роботи. Ідеально підходить до столу FLISAT.</p><br> <strong> Інформація про Продукт</strong><br ><br>Лавку можна використовувати як сидіння протягом багатьох років, оскільки вона має три рівні висоти<br ><br><strong> Дизайнер</strong><br >Сара Фагер<br><br><strong>Матеріали</strong><br >Зносний шар / ніжка:<br >Масив сосни, тонований прозорим акриловим лаком<br >Сидіння:<br >ДВП, акрилова фарба<br >Догляд<br >Протріть тканиною, змоченою м’яким миючим засобом.<br >Протріть сухою тканиною.<br><br><strong>Розміри</strong><br><br>Ширина :  55 см<br >Глибина :  38 см<br >Висота :  45 см<br >Мінімальна висота :  32 см<br >Максимальна висота :  45 см<br >Ширина сидіння :  48 см<br >Глибина сидіння :  29 см<br >Висота сидіння :  32 см",802.907.79,159.0,1.3,7.5,0,1550.2500000000002,https://www.ikea.com/pl/pl/images/products/flisat-lawka-dziecieca-regulowane__0728031_pe736021_s5.jpg?f=s,True
