ProductID,link,originalPrice
50178411,https://www.ikea.com/pl/pl/p/laett-stolik-dzieciecy-i-2-krzesla-bialy-sosna-50178411/,129
60365346,https://www.ikea.com/pl/pl/p/mammut-krzeselko-dzieciece-do-wewnatrz-na-zewnatrz-niebieski-60365346/,69
50365177,https://www.ikea.com/pl/pl/p/mammut-stolik-dzieciecy-do-wewnatrz-na-zewnatrz-bialy-50365177/,149
49390875,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-bialy-z-2-drazkami-na-ubrania-s49390875/,575
09328791,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-szary-s09328791/,299
00472702,https://www.ikea.com/pl/pl/p/bergig-regal-na-ksiazki-z-szuflada-bialy-00472702/,499
80153800,https://www.ikea.com/pl/pl/p/trofast-rama-bialy-80153800/,194
59329378,https://www.ikea.com/pl/pl/p/trofast-regal-bialy-szary-s59329378/,419
80515873,https://www.ikea.com/pl/pl/p/trofast-taca-z-przegrodkami-szary-80515873/,20
10362963,https://www.ikea.com/pl/pl/p/slaekt-puf-materac-skladany-10362963/,350
50298418,https://www.ikea.com/pl/pl/p/flisat-stolik-dzieciecy-50298418/,349
60265163,https://www.ikea.com/pl/pl/p/bolmen-stolek-ze-schodkiem-bialy-60265163/,29.99
40153699,https://www.ikea.com/pl/pl/p/kritter-krzeselko-dzieciece-bialy-40153699/,79.99
90365180,https://www.ikea.com/pl/pl/p/mammut-stolik-dzieciecy-do-wewnatrz-na-zewnatrz-niebieski-90365180/,179
19102659,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-s19102659/,499
69428325,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bialy-z-4-szufladami-s69428325/,935
90469489,https://www.ikea.com/pl/pl/p/smussla-stolik-nocny-regal-bialy-90469489/,179
00464028,https://www.ikea.com/pl/pl/p/trofast-pojemnik-szary-00464028/,20
60357737,https://www.ikea.com/pl/pl/p/utter-stolik-dzieciecy-do-wewnatrz-na-zewnatrz-bialy-60357737/,79.99
20273594,https://www.ikea.com/pl/pl/p/flisat-biurko-dla-dziecka-regulowane-20273594/,449
10519501,https://www.ikea.com/pl/pl/p/pahl-nadstawka-do-biurka-bialy-10519501/,100
10269696,https://www.ikea.com/pl/pl/p/sundvik-szafa-bialy-10269696/,999
40365371,https://www.ikea.com/pl/pl/p/mammut-krzeselko-dzieciece-do-wewnatrz-na-zewnatrz-bialy-40365371/,69
79330470,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-szary-s79330470/,209
50422494,https://www.ikea.com/pl/pl/p/godishus-szafa-bialy-50422494/,399
80382321,https://www.ikea.com/pl/pl/p/mammut-krzeselko-dzieciece-do-wewnatrz-na-zewnatrz-rozowy-80382321/,69
40201737,https://www.ikea.com/pl/pl/p/sundvik-biurko-dla-dziecka-bialy-40201737/,299
30472499,https://www.ikea.com/pl/pl/p/dundra-stolik-z-miejscem-do-przechowywania-bialy-szary-30472499/,499
10480061,https://www.ikea.com/pl/pl/p/strandmon-fotelik-dzieciecy-ebbetorp-turkusowy-10480061/,599
39429091,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-bladoturkusowy-z-drazkiem-na-ubrania-s39429091/,780
40153859,https://www.ikea.com/pl/pl/p/kritter-stolik-dzieciecy-bialy-40153859/,149
00481198,https://www.ikea.com/pl/pl/p/baenkkamrat-poduszka-na-lawke-turkusowy-00481198/,50
10407136,https://www.ikea.com/pl/pl/p/ikea-ps-loemsk-fotel-obrotowy-bialy-czerwony-10407136/,349
99390316,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-bialy-s99390316/,464
00492795,https://www.ikea.com/pl/pl/p/laerande-biurko-z-wysuwana-szafka-bialy-00492795/,499
19389152,https://www.ikea.com/pl/pl/p/smastad-lawka-z-pojemnikiem-na-zabawki-bialy-bialy-s19389152/,349
89329372,https://www.ikea.com/pl/pl/p/trofast-regal-jasna-sosna-bejcowana-na-bialo-szary-s89329372/,549
10501884,https://www.ikea.com/pl/pl/p/oerfjaell-dzieciece-krzeslo-biurowe-bialy-vissle-jasnoszary-10501884/,199
59337670,https://www.ikea.com/pl/pl/p/loberget-sibben-dzieciece-krzeslo-biurowe-bialy-s59337670/,99
60196358,https://www.ikea.com/pl/pl/p/sundvik-krzeselko-dzieciece-bialy-60196358/,99.99
00165213,https://www.ikea.com/pl/pl/p/urban-krzeslo-dzieciece-bialy-00165213/,199
10201673,https://www.ikea.com/pl/pl/p/sundvik-stolik-dzieciecy-bialy-10201673/,199
80290779,https://www.ikea.com/pl/pl/p/flisat-lawka-dziecieca-regulowane-80290779/,159
60365167,https://www.ikea.com/pl/pl/p/mammut-stolik-dzieciecy-do-wewnatrz-na-zewnatrz-czerwony-60365167/,149
30213076,https://www.ikea.com/pl/pl/p/micke-biurko-bialy-30213076/,249
89428310,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bialy-z-3-szufladami-s89428310/,900
80534876,https://www.ikea.com/pl/pl/p/hoevlig-namiot-dzieciecy-80534876/,139
89417585,https://www.ikea.com/pl/pl/p/poaeng-fotelik-dzieciecy-okl-brzoz-medskog-wzor-w-dinozaury-s89417585/,249
20305707,https://www.ikea.com/pl/pl/p/busunge-szafa-bialy-20305707/,599
50171122,https://www.ikea.com/pl/pl/p/trofast-szafka-scienna-bialy-50171122/,139
50365361,https://www.ikea.com/pl/pl/p/mammut-stolek-dzieciecy-do-wewnatrz-na-zewnatrz-pomaranczowy-50365361/,49
70228325,https://www.ikea.com/pl/pl/p/resoe-lawa-ogrodowa-dla-dzieci-bejca-jasnobrazowa-70228325/,199
89329466,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-szary-s89329466/,299
10424353,https://www.ikea.com/pl/pl/p/vimund-dzieciece-krzeslo-biurowe-jasnorozowy-10424353/,299
29478732,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-ciemnoszary-s29478732/,399
69430130,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladoturkusowy-s69430130/,554
99428277,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bialy-z-2-drazkami-na-ubrania-s99428277/,630
19480392,https://www.ikea.com/pl/pl/p/trofast-kmb-do-przechowywania-pudelko-tace-bialy-szary-pomaranczowy-s19480392/,209
09330464,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-szary-s09330464/,219
80308699,https://www.ikea.com/pl/pl/p/trofast-polka-jasna-sosna-bejcowana-na-bialo-80308699/,60
49480343,https://www.ikea.com/pl/pl/p/trofast-szafka-scienna-bialy-ciemnoszary-s49480343/,99
59387655,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-6-szuflad-bialy-bialy-s59387655/,949
20382324,https://www.ikea.com/pl/pl/p/mammut-stolek-dzieciecy-do-wewnatrz-na-zewnatrz-zolty-20382324/,49
39477973,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-ciemnoszary-s39477973/,669
19388416,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-s19388416/,755
10091453,https://www.ikea.com/pl/pl/p/trofast-rama-bialy-10091453/,299
50516063,https://www.ikea.com/pl/pl/p/trofast-rama-bialy-50516063/,149
49487679,https://www.ikea.com/pl/pl/p/trofast-kombinacja-z-polkami-bialy-s49487679/,229
29228470,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-s29228470/,329
49483313,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bialy-z-3-polkami-s49483313/,519
60248418,https://www.ikea.com/pl/pl/p/foersiktig-podium-dzieciece-bialy-zielony-60248418/,14.99
90146456,https://www.ikea.com/pl/pl/p/ingolf-krzeslo-dzieciece-bialy-90146456/,249
90516075,https://www.ikea.com/pl/pl/p/trofast-szafka-scienna-bialy-90516075/,59
49412561,https://www.ikea.com/pl/pl/p/poaeng-fotelik-dzieciecy-okl-brzoz-knisa-jasnobezowy-s49412561/,229
80461889,https://www.ikea.com/pl/pl/p/baenkkamrat-poduszka-na-lawke-wzor-w-kropki-80461889/,50
10192013,https://www.ikea.com/pl/pl/p/busa-tunel-dzieciecy-10192013/,79.99
09480415,https://www.ikea.com/pl/pl/p/trofast-kmb-do-przechowywania-pudelka-taca-bialy-szary-zielony-s09480415/,219
80433486,https://www.ikea.com/pl/pl/p/godishus-komoda-3-szuflady-bialy-80433486/,279
10460888,https://www.ikea.com/pl/pl/p/smagoera-szafa-bialy-10460888/,699
69329472,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-szary-s69329472/,299
90091454,https://www.ikea.com/pl/pl/p/trofast-polka-bialy-90091454/,40
30171123,https://www.ikea.com/pl/pl/p/trofast-rama-bialy-30171123/,199
09102532,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-s09102532/,454
49487684,https://www.ikea.com/pl/pl/p/trofast-kombinacja-z-polkami-jasna-sosna-bejcowana-na-bialo-s49487684/,349
20308701,https://www.ikea.com/pl/pl/p/trofast-szafka-scienna-jasna-sosna-bejcowana-na-bialo-20308701/,189
70253541,https://www.ikea.com/pl/pl/p/agam-krzeslo-dzieciece-czarny-70253541/,199
50410354,https://www.ikea.com/pl/pl/p/graval-krzeslo-dzieciece-50410354/,399
30091452,https://www.ikea.com/pl/pl/p/trofast-rama-bialy-30091452/,149
20308697,https://www.ikea.com/pl/pl/p/trofast-rama-jasna-sosna-bejcowana-na-bialo-20308697/,394
90489883,https://www.ikea.com/pl/pl/p/smagoera-biurko-bialy-90489883/,299
19387563,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-szary-s19387563/,559
70469678,https://www.ikea.com/pl/pl/p/poaeng-poduszka-na-fotel-dzieciecy-medskog-wzor-w-dinozaury-70469678/,70
29479835,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-ciemnoszary-s29479835/,404
40365366,https://www.ikea.com/pl/pl/p/mammut-krzeselko-dzieciece-do-wewnatrz-na-zewnatrz-czerwony-40365366/,69
09392254,https://www.ikea.com/pl/pl/p/smastad-biurko-bialy-bladorozowy-z-2-szufladami-s09392254/,820
80342052,https://www.ikea.com/pl/pl/p/cirkustaelt-namiot-dzieciecy-80342052/,79.99
49478199,https://www.ikea.com/pl/pl/p/trofast-szafka-scienna-jasna-sosna-bejcowana-na-bialo-ciemnoszary-s49478199/,309
49123405,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-s49123405/,254
59329420,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-szary-s59329420/,319
69480870,https://www.ikea.com/pl/pl/p/trofast-kmb-do-przechowywania-pudelka-taca-bialy-szary-ciemnoszary-s69480870/,549
80089239,https://www.ikea.com/pl/pl/p/trofast-pojemnik-bialy-80089239/,15
79480450,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-s79480450/,194
39480466,https://www.ikea.com/pl/pl/p/trofast-kmb-do-przechowywania-pudelka-tace-bialy-szary-ciemnoszary-s39480466/,249
79102958,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-s79102958/,529
59337788,https://www.ikea.com/pl/pl/p/valfred-sibben-dzieciece-krzeslo-biurowe-brzoza-bialy-s59337788/,149
49128945,https://www.ikea.com/pl/pl/p/pahl-biurko-bialy-s49128945/,299
69480460,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-jasny-zielonoszary-s69480460/,239
80418056,https://www.ikea.com/pl/pl/p/poaeng-rama-fotela-dzieciecego-okl-brzoz-80418056/,179
70518565,https://www.ikea.com/pl/pl/p/trofast-siatkowe-pudelko-ciemnoszary-70518565/,40
20089242,https://www.ikea.com/pl/pl/p/trofast-pojemnik-bialy-20089242/,20
60518453,https://www.ikea.com/pl/pl/p/trofast-siatkowe-pudelko-ciemnoszary-60518453/,30
39478717,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-ciemnoszary-s39478717/,269
10308693,https://www.ikea.com/pl/pl/p/trofast-rama-jasna-sosna-bejcowana-na-bialo-10308693/,229
29478379,https://www.ikea.com/pl/pl/p/trofast-kmb-do-przechowywania-pudelka-taca-bialy-szary-bialy-s29478379/,224
29103007,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-s29103007/,289
49480828,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-ciemnoszary-s49480828/,664
60353838,https://www.ikea.com/pl/pl/p/ingolf-krzeslo-dzieciece-bejca-patynowa-60353838/,249
10518568,https://www.ikea.com/pl/pl/p/trofast-siatkowe-pudelko-ciemnoszary-10518568/,20
60308695,https://www.ikea.com/pl/pl/p/trofast-rama-jasna-sosna-bejcowana-na-bialo-60308695/,429
39337732,https://www.ikea.com/pl/pl/p/valfred-sibben-dzieciece-krzeslo-biurowe-bialy-s39337732/,149
90253535,https://www.ikea.com/pl/pl/p/agam-krzeslo-dzieciece-bialy-90253535/,199
79478193,https://www.ikea.com/pl/pl/p/trofast-szafka-scienna-bialy-ciemnoszary-s79478193/,259
49477492,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-ciemnoszary-s49477492/,349
89480322,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-jasny-zielonoszary-s89480322/,464
99480449,https://www.ikea.com/pl/pl/p/trofast-kmb-do-przechowywania-pudelko-tace-bialy-szary-bialy-s99480449/,224
09478403,https://www.ikea.com/pl/pl/p/trofast-kmb-do-przechowywania-pudelka-taca-jasna-sosna-bejcowana-na-bialo-szary-bialy-s09478403/,304
40489668,https://www.ikea.com/pl/pl/p/poaeng-poduszka-na-fotel-dzieciecy-knisa-jasnobezowy-40489668/,50
69426208,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bialy-z-3-szufladami-s69426208/,755
39426380,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-biala-rama-z-3-szufladami-s39426380/,770
40273593,https://www.ikea.com/pl/pl/p/flisat-stolek-dzieciecy-40273593/,99.99
09484084,https://www.ikea.com/pl/pl/p/trofast-szafka-scienna-bialy-bialy-s09484084/,79
09420153,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-bladoturkusowy-s09420153/,499
50357785,https://www.ikea.com/pl/pl/p/utter-stolek-dzieciecy-do-wewnatrz-na-zewnatrz-bialy-50357785/,29.99
80371520,https://www.ikea.com/pl/pl/p/trogen-taboret-dzieciecy-zolty-80371520/,99.99
00091415,https://www.ikea.com/pl/pl/p/trofast-pokrywka-bialy-00091415/,5
10243574,https://www.ikea.com/pl/pl/p/busa-namiot-dzieciecy-10243574/,49.99
49102304,https://www.ikea.com/pl/pl/p/trofast-szafka-scienna-jasna-sosna-bejcowana-na-bialo-bialy-s49102304/,249
79898306,https://www.ikea.com/pl/pl/p/trofast-szafka-scienna-bialy-bialy-s79898306/,199
80362974,https://www.ikea.com/pl/pl/p/slaekt-pojemnik-na-kolkach-bialy-80362974/,250
09252593,https://www.ikea.com/pl/pl/p/langur-krzeslo-dzieciece-wysokie-bialy-s09252593/,449
19252615,https://www.ikea.com/pl/pl/p/langur-krzeslo-dzieciece-bialy-s19252615/,299
49252553,https://www.ikea.com/pl/pl/p/langur-krzeslo-dzieciece-wysokie-z-taca-bialy-s49252553/,499
50346985,https://www.ikea.com/pl/pl/p/langur-pokrycie-siedziska-na-krzeslo-szary-50346985/,30
70091412,https://www.ikea.com/pl/pl/p/trofast-pojemnik-bialy-70091412/,10
39390885,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-szary-z-2-drazkami-na-ubrania-s39390885/,575
59390889,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-brzoza-z-2-drazkami-na-ubrania-s59390889/,575
69390879,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-bladorozowy-z-2-drazkami-na-ubrania-s69390879/,575
09390877,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-bladoturkusowy-z-2-drazkami-na-ubrania-s09390877/,575
99390887,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-zielony-z-2-drazkami-na-ubrania-s99390887/,575
19396379,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-korek-z-2-drazkami-na-ubrania-s19396379/,725
89335504,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-rozowy-s89335504/,299
69228473,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-s69228473/,299
99328796,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-turkusowy-s99328796/,299
