ProductID,link,originalPrice
19335531,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-zielony-bialy-s19335531/,299
39335511,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-pomaranczowy-s39335511/,299
29335535,https://www.ikea.com/pl/pl/p/trofast-regal-bialy-rozowy-s29335535/,419
19329380,https://www.ikea.com/pl/pl/p/trofast-regal-bialy-turkusowy-s19329380/,419
29042877,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-s29042877/,419
49335539,https://www.ikea.com/pl/pl/p/trofast-regal-bialy-pomaranczowy-s49335539/,419
50508181,https://www.ikea.com/pl/pl/p/bolmen-stolek-ze-schodkiem-czarny-50508181/,29.99
09328649,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-szary-s09328649/,499
39328775,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-turkusowy-s39328775/,499
69331578,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-rozowy-s69331578/,499
79331592,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-pomaranczowy-s79331592/,499
79430912,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-szary-z-4-szufladami-s79430912/,935
19430905,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladorozowy-z-4-szufladami-s19430905/,935
09430883,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-korek-z-4-szufladami-s09430883/,1085
19430887,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladoturkusowy-z-4-szufladami-s19430887/,935
49430937,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-brzoza-z-4-szufladami-s49430937/,935
39430909,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-zielony-z-4-szufladami-s39430909/,935
95685100,https://www.ikea.com/pl/pl/p/trofast-pojemnik-bialy-95685100/,20
40464031,https://www.ikea.com/pl/pl/p/trofast-pojemnik-turkusowy-40464031/,20
50466275,https://www.ikea.com/pl/pl/p/trofast-pojemnik-rozowy-50466275/,20
30466281,https://www.ikea.com/pl/pl/p/trofast-pojemnik-pomaranczowy-30466281/,20
50494264,https://www.ikea.com/pl/pl/p/sundvik-szafa-szary-50494264/,999
89335976,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-rozowy-s89335976/,209
39330472,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-turkusowy-s39330472/,209
79228571,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-s79228571/,209
89428329,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-bialy-z-drazkiem-na-ubrania-s89428329/,780
49431098,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-brzoza-z-drazkiem-na-ubrania-s49431098/,780
79429094,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-bladorozowy-z-drazkiem-na-ubrania-s79429094/,780
79431006,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-zielony-z-drazkiem-na-ubrania-s79431006/,780
89428744,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-korek-z-drazkiem-na-ubrania-s89428744/,930
99431010,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-szary-z-drazkiem-na-ubrania-s99431010/,780
19390320,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-bladorozowy-s19390320/,464
49390328,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-szary-s49390328/,464
59390318,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-bladoturkusowy-s59390318/,464
09390330,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-zielony-s09390330/,464
39390338,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-powierzchnia-tablicowa-s39390338/,464
49390333,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-brzoza-s49390333/,464
89102095,https://www.ikea.com/pl/pl/p/trofast-regal-jasna-sosna-bejcowana-na-bialo-bialy-s89102095/,549
49329374,https://www.ikea.com/pl/pl/p/trofast-regal-jasna-sosna-bejcowana-na-bialo-turkusowy-s49329374/,549
89335561,https://www.ikea.com/pl/pl/p/trofast-regal-jasna-sosna-bejcowana-na-bialo-rozowy-s89335561/,549
99335565,https://www.ikea.com/pl/pl/p/trofast-regal-jasna-sosna-bejcowana-na-bialo-pomaranczowy-s99335565/,549
70441769,https://www.ikea.com/pl/pl/p/oerfjaell-dzieciece-krzeslo-biurowe-bialy-vissle-rozowy-70441769/,199
60441779,https://www.ikea.com/pl/pl/p/oerfjaell-dzieciece-krzeslo-biurowe-bialy-vissle-niebieski-zielony-60441779/,199
10494020,https://www.ikea.com/pl/pl/p/sundvik-krzeselko-dzieciece-szary-10494020/,99.99
60494032,https://www.ikea.com/pl/pl/p/sundvik-stolik-dzieciecy-szary-60494032/,199
20351742,https://www.ikea.com/pl/pl/p/micke-biurko-imit-debu-20351742/,249
20244747,https://www.ikea.com/pl/pl/p/micke-biurko-czarnobraz-20244747/,249
99430845,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-szary-z-3-szufladami-s99430845/,900
69430856,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-powierzchnia-tablicowa-z-3-szufladami-s69430856/,900
39430853,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-brzoza-z-3-szufladami-s39430853/,900
99430831,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladorozowy-z-3-szufladami-s99430831/,900
59430828,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladoturkusowy-z-3-szufladami-s59430828/,900
69430842,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-zielony-z-3-szufladami-s69430842/,900
99228476,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-s99228476/,299
59335893,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-rozowy-s59335893/,299
49329468,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-turkusowy-s49329468/,299
29335899,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-pomaranczowy-s29335899/,299
50308667,https://www.ikea.com/pl/pl/p/vimund-dzieciece-krzeslo-biurowe-jaskrawozielony-50308667/,299
30424352,https://www.ikea.com/pl/pl/p/vimund-dzieciece-krzeslo-biurowe-jasnoturkusowy-30424352/,279
09430133,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladorozowy-s09430133/,554
59430178,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-powierzchnia-tablicowa-s59430178/,554
89428273,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bialy-s89428273/,554
19430137,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-zielony-s19430137/,554
59430140,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-szary-s59430140/,554
69430154,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-brzoza-s69430154/,554
59430456,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladorozowy-z-2-drazkami-na-ubrania-s59430456/,630
19430444,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-korek-z-2-drazkami-na-ubrania-s19430444/,780
89430474,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-szary-z-2-drazkami-na-ubrania-s89430474/,630
29430448,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladoturkusowy-z-2-drazkami-na-ubrania-s29430448/,630
19430482,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-brzoza-z-2-drazkami-na-ubrania-s19430482/,630
69430470,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-zielony-z-2-drazkami-na-ubrania-s69430470/,630
69337801,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-rozowy-s69337801/,219
59330466,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-turkusowy-s59330466/,219
79337631,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-zielony-bialy-s79337631/,219
89335981,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-pomaranczowy-s89335981/,209
89338201,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-zielony-rozowy-s89338201/,219
29387727,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-6-szuflad-bialy-szary-s29387727/,949
79388395,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-6-szuflad-bialy-biala-rama-s79388395/,949
49228469,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-zolty-s49228469/,329
69331564,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-zielony-s69331564/,329
79483321,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladorozowy-z-3-polkami-s79483321/,519
19483376,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-powierzchnia-tablicowa-z-3-polkami-s19483376/,519
39483342,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-szary-z-3-polkami-s39483342/,519
09483329,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladoturkusowy-z-3-polkami-s09483329/,519
29483352,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-brzoza-z-3-polkami-s29483352/,519
69483350,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-zielony-z-3-polkami-s69483350/,519
19338054,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-rozowy-s19338054/,299
29329488,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-bialy-turkusowy-s29329488/,299
59337811,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-zielony-bialy-s59337811/,299
59338090,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-zielony-rozowy-s59338090/,299
79387584,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-bialy-biala-rama-s79387584/,559
49387571,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-brzoza-s49387571/,559
59387561,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-bladorozowy-s59387561/,559
89387569,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-zielony-s89387569/,559
19392258,https://www.ikea.com/pl/pl/p/smastad-biurko-bialy-szary-z-2-szufladami-s19392258/,820
29392272,https://www.ikea.com/pl/pl/p/smastad-biurko-bialy-zielony-z-2-szufladami-s29392272/,820
39392276,https://www.ikea.com/pl/pl/p/smastad-biurko-bialy-brzoza-z-2-szufladami-s39392276/,820
49392247,https://www.ikea.com/pl/pl/p/smastad-biurko-bialy-bialy-z-2-szufladami-s49392247/,820
69392251,https://www.ikea.com/pl/pl/p/smastad-biurko-bialy-bladoturkusowy-z-2-szufladami-s69392251/,820
79392279,https://www.ikea.com/pl/pl/p/smastad-biurko-bialy-biala-rama-z-2-szufladami-s79392279/,820
29335903,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-rozowy-s29335903/,319
19329422,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-bialy-turkusowy-s19329422/,319
49335921,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-zielony-bialy-s49335921/,319
39335926,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-bialy-zolty-pomaranczowy-s39335926/,319
50308002,https://www.ikea.com/pl/pl/p/trofast-pojemnik-zolty-50308002/,15
40466285,https://www.ikea.com/pl/pl/p/trofast-pojemnik-zielony-40466285/,15
39240867,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-zolty-s39240867/,529
59331550,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-zielony-s59331550/,529
19329691,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-szary-s19329691/,289
49335935,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-rozowy-s49335935/,289
29335941,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-pomaranczowy-s29335941/,289
79329693,https://www.ikea.com/pl/pl/p/trofast-regal-z-pojemnikami-jasna-sosna-bejcowana-na-bialo-turkusowy-s79329693/,289
90518574,https://www.ikea.com/pl/pl/p/trofast-siatkowe-pudelko-jasny-zielonoszary-90518574/,30
79478386,https://www.ikea.com/pl/pl/p/trofast-kmb-do-przechowywania-pudelka-taca-jasna-sosna-bejcowana-na-bialo-bialy-szary-s79478386/,304
49390903,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-biala-rama-z-2-drazkami-na-ubrania-s49390903/,575
69430922,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-biala-rama-z-3-szufladami-s69430922/,875
70392542,https://www.ikea.com/pl/pl/p/strandmon-fotelik-dzieciecy-vissle-szary-70392542/,599
39431094,https://www.ikea.com/pl/pl/p/smastad-szafa-z-elementem-wysuwanym-bialy-biala-rama-z-drazkiem-na-ubrania-s39431094/,780
79390336,https://www.ikea.com/pl/pl/p/smastad-szafa-bialy-biala-rama-s79390336/,484
99426221,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladorozowy-z-3-szufladami-s99426221/,755
39426224,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-szary-z-3-szufladami-s39426224/,755
59426218,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladoturkusowy-z-3-szufladami-s59426218/,755
59426299,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-biala-rama-z-2-szufladami-s59426299/,715
69426227,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-zielony-z-3-szufladami-s69426227/,755
79426302,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-powierzchnia-tablicowa-z-3-szufladami-s79426302/,755
99426264,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-brzoza-z-3-szufladami-s99426264/,755
09426372,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-szary-z-4-szufladami-s09426372/,830
29426366,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladoturkusowy-z-4-szufladami-s29426366/,830
39426375,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-zielony-z-4-szufladami-s39426375/,830
69426369,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bladorozowy-z-4-szufladami-s69426369/,830
79426383,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-korek-z-4-szufladami-s79426383/,980
99426363,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bialy-z-4-szufladami-s99426363/,830
99426377,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-brzoza-z-4-szufladami-s99426377/,830
19430849,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-biala-rama-z-2-szufladami-s19430849/,860
09430147,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-bialy-biala-rama-s09430147/,574
99430478,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-biala-rama-z-2-drazkami-na-ubrania-s99430478/,630
29420133,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-bialy-s29420133/,499
29420171,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-szary-s29420171/,499
59420160,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-bladorozowy-s59420160/,499
89420192,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-brzoza-s89420192/,499
99420182,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-zielony-s99420182/,499
99420196,https://www.ikea.com/pl/pl/p/smastad-platsa-komoda-3-szuflady-bialy-bialy-biala-rama-s99420196/,499
59483355,https://www.ikea.com/pl/pl/p/smastad-platsa-szafa-bialy-biala-rama-z-3-polkami-s59483355/,519
57454500,https://www.ikea.com/pl/pl/p/trofast-pokrywka-bialy-57454500/,7.5
